Run,Civil ENG Baroda,Civil EPC,Construction,ENG Baroda,ENG Kolkata,ENG Procc Morocco,EPC,Electrical ENG Baroda,Electrical ENG Kolkata,Electrical EPC,Field Construction Civil,Field Construction Electrical,Field Construction Instrumentation,Field Construction Mechanical,Field Construction Piping,Field Construction Structural,IK ENG,Instrumentation ENG Baroda,Instrumentation ENG Kolkata,Instrumentation EPC,Mechanical ENG Baroda,Mechanical ENG Kolkata,Mechanical EPC,Milestone,Non Labor - ENG Baroda,Non Labor - ENG Proc Morocco,Non Labor - IK ENG,PEM ENG Baroda,PEM EPC,Piping ENG Baroda,Piping EPC,Process ENG Baroda,Process EPC,Safety EPC,Standard 5 Day Workweek,Calendar days,Working days,Crew,CWA-0600_Area_Density,CWA-0601_Area_Density,CWA-0602_Area_Density,CWA-0603_Area_Density,CWA-0604_Area_Density,CWA-0605_Area_Density,CWA-0606_Area_Density,CWA-0607_Area_Density,CWA-0608_Area_Density,Concrete_Batch_Supply,PR_0600_Common_Trenches_Manholes_Basins,PR_0600_Common_Underground_NP_Pipe,PR_CableTrayQtyGrowth,PR_Civil_Concrete_Column,PR_Civil_Foundation,PR_ConcreteQtyGrowth,PR_Elect_AG_Cable_Accessories,PR_Elect_Cable_Tray,PR_Elect_Grounding,PR_Electrical_Productivity,PR_Excavation_Backfill,PR_Instrumentation,PR_Mechanical,PR_Mechanical_Productivity,PR_Piping Factor_In Place,PR_PipingQTYGrowth,PR_Piping_AG,PR_Piping_Factor_Site_Fab,PR_SteelQtyGrowth,PR_Structural_Steel,pr_cableqtygrowth,pr_instrumentationqtygrowth
Total Workforce Availability 210,21,1,3,31,2,61,11,20,1,1,160,85,96,140,175,73,2,38,1,1,27,5,1,2,1,108,2,1,1,27,2,8,1,2,2,2244,2056,0.77,36,110,82,64,55,59,42,71,62,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 210,21,1,3,31,2,61,11,20,1,1,160,85,166,140,175,73,2,38,1,1,27,5,1,2,1,108,2,1,1,27,2,8,1,2,2,2247,2059,0.79,36,110,82,64,52,59,42,71,62,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 210,28,1,3,31,2,57,11,20,1,1,173,93,160,140,177,73,2,38,1,1,27,5,1,2,1,108,2,1,1,28,2,8,1,2,2,2249,2070,0.78,36,110,80,64,58,64,42,71,67,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 210,29,1,3,31,2,56,11,20,1,1,173,92,162,140,177,62,2,38,1,1,27,5,1,2,1,109,2,1,1,28,2,8,1,2,2,2252,2070,0.79,36,110,80,64,58,64,42,71,67,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 210,24,1,3,31,2,57,11,20,1,1,160,91,142,140,177,73,2,38,1,1,27,5,1,2,1,111,2,1,1,28,2,8,1,2,2,2248,2069,0.79,36,110,80,64,44,59,42,71,59,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 420,34,1,3,31,2,69,11,20,1,1,333,109,189,212,297,80,2,38,1,1,27,5,1,2,1,175,2,1,1,39,2,8,1,2,3,1509,1374,0.91,60,133,102,60,84,105,79,97,84,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 420,31,1,3,31,2,71,11,20,1,1,358,135,240,212,316,87,2,38,1,1,27,5,1,2,1,171,2,1,1,39,2,8,1,2,3,1513,1402,0.9,50,143,95,61,65,107,75,87,86,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 420,34,1,3,31,2,69,11,20,1,1,334,112,214,212,297,75,2,38,1,1,27,5,1,2,1,172,2,1,1,39,2,8,1,2,3,1510,1380,0.91,61,133,102,55,84,105,79,86,84,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 420,30,1,3,31,2,70,11,20,1,1,360,136,195,212,316,78,2,38,1,1,27,5,1,2,1,170,2,1,1,38,2,8,1,2,3,1514,1406,0.91,50,141,107,64,66,107,79,87,85,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 420,33,1,3,31,2,71,11,20,1,1,356,115,238,212,329,72,2,38,1,1,27,5,1,2,1,170,2,1,1,36,2,8,1,2,3,1511,1393,0.89,50,133,97,63,61,107,75,87,85,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
Total Workforce Availability 420,31,1,3,31,2,72,11,20,1,1,358,126,241,212,315,81,2,38,1,1,27,5,1,2,1,170,2,1,1,39,2,8,1,2,3,1512,1396,0.9,50,143,96,61,57,108,75,87,85,32601.1,40.73,11,1,25.55,25.55,1,0.49,2.94,0.36,1,0.39,0.535,1033.5,1,0.5,1,15.74,0.5,1,77.42,1,1
